,pais,sede,red_social,url
0,Consulado General en Chicago,CCHIC,facebook,https://www.facebook.com/argentinaenchicago
1,Consulado General en Chicago,CCHIC,twitter,https://twitter.com/argenchicago
2,Consulado General en Chicago,CCHIC,youtube,https://www.youtube.com/channel/ucjz3a6ztr156ap_zg-1lqfq/featured
3,Consulado General en Ciudad del Este,CCEST,facebook,https://www.facebook.com/argenciudaddeleste/
4,Consulado General en Ciudad del Este,CCEST,instagram,https://www.instagram.com/argenciudaddeleste
5,Consulado General en Houston,CHOUS,facebook,https://www.facebook.com/argentinaenhouston/
6,Consulado General en Londres,CLOND,instagram,https://www.instagram.com/consuladoargentinoenlondres/
7,Consulado General en Madrid,CMADR,facebook,https://www.facebook.com/argentinaenmadridesp/
8,Consulado General en Montevideo,CMDEO,facebook,https://www.facebook.com/argentinaenmontevideo/
9,Consulado General en Porto Alegre,CALEG,facebook,https://www.facebook.com/argentinaenportoalegre/
10,Consulado General en Porto Alegre,CALEG,instagram,https://www.instagram.com/argenportoalegre/
11,Consulado General en Porto Alegre,CALEG,twitter,https://twitter.com/argportoalegre
12,Consulado General en Punta Arenas,CAREN,facebook,https://www.facebook.com/profile.php?id=100014152878593
13,Consulado General en Rio de Janeiro,CRIOJ,facebook,https://www.facebook.com/argentinaenriodejaneiro/
14,Consulado General en Sidney,CSIDN,facebook,https://www.facebook.com/argentinaensidney/
15,Consulado General en Tel Aviv,CGTEL,facebook,https://www.facebook.com/argentinaenisrael/
16,Consulado General en Toronto,CTORO,facebook,https://www.facebook.com/argentinaentoronto/
17,Consulado General en Toronto,CTORO,instagram,https://www.instagram.com/consuladoargtoronto/
18,Consulado General en Valparaíso,CVALP,facebook,https://www.facebook.com/argentinaenvalparaiso
19,Consulado General en Vigo,CVIGO,facebook,facebook.com/argentinaenvigo
20,Consulado General en Vigo,CVIGO,instagram,https://www.instagram.com/argenvigo/
21,Consulado General y Centro de Promoción en Barcelona,CBARC,facebook,facebook.com/argenbarcelona
22,Consulado General y Centro de Promoción en Barcelona,CBARC,instagram,instagram.com/argenbarcelona
23,Consulado General y Centro de Promoción en Barcelona,CBARC,linkedin,linkedin.com/company/consulado-y-centro-de-promoci%c3%b3n-de-la-republica-argentina-en-barcelona/mycompany/
24,Consulado General y Centro de Promoción en Barcelona,CBARC,twitter,twitter.com/argenbarcelona
25,Consulado General y Centro de Promoción en Los Ángeles,CLANG,facebook,https://www.facebook.com/argentinaenlosangeles/?ref=aymt_homepage_panel
26,Consulado General y Centro de Promoción en Miami,CMIAM,facebook,https://es-la.facebook.com/consuladoargentino.miami/
27,Consulado General y Centro de Promoción en Milán,CMILA,facebook,https://www.facebook.com/consuladoargentinoenmilan
28,Consulado General y Centro de Promoción en Milán,CMILA,instagram,https://www.instagram.com/consuladoargentinoenmilan/
29,Consulado General y Centro de Promoción en Milán,CMILA,youtube,https://www.youtube.com/channel/uczdyen4gttyeyx15xxkunwq
30,Consulado General y Centro de Promoción en Mumbai,CGMUM,facebook,https://www.facebook.com/argenmumbai
31,Consulado General y Centro de Promoción en Mumbai,CGMUM,instagram,https://www.instagram.com/argenmumbai
32,Consulado General y Centro de Promoción en Mumbai,CGMUM,twitter,https://twitter.com/cgmum1
33,Consulado General y Centro de Promoción en Nueva York,CNYOR,facebook,https://www.facebook.com/argennewyork
34,Consulado General y Centro de Promoción en Nueva York,CNYOR,instagram,https://www.instagram.com/argennewyork/
35,Consulado General y Centro de Promoción en Nueva York,CNYOR,twitter,https://twitter.com/argennewyork
36,Consulado General y Centro de Promoción en Nueva York,CNYOR,youtube,https://www.youtube.com/channel/ucjfygvt8lgeo1prqqshqmkg
37,Consulado en Antofagasta,CANTO,facebook,https://www.facebook.com/consulado-de-la-rep%c3%bablica-argentina-en-antofagasta-255728465291743/
38,Consulado en Belo Horizonte,CBELO,facebook,https://www.facebook.com/argentinaenbelohorizonte/
39,Consulado en Belo Horizonte,CBELO,instagram,https://www.instagram.com/consgralbelo/
40,Consulado en Belo Horizonte,CBELO,twitter,https://twitter.com/consgralbelo
41,Consulado en Bonn,CBONN,facebook,https://www.facebook.com/consuladoargentinoenbonn
42,Consulado en Bonn,CBONN,instagram,http://www.instagram.com/consulado.argentino.bonn
43,Consulado en Cochabamba,CCOCH,facebook,wwww.facebook.com/argentinaencochabamba
44,Consulado en Colonia,CCOLO,facebook,https://www.facebook.com/argentinaencolonia
45,Consulado en Curitiba,CCURI,facebook,https://www.facebook.com/argencuritiba/
46,Consulado en Curitiba,CCURI,instagram,https://instagram.com/argencuritiba
47,Consulado en Curitiba,CCURI,twitter,https://twitter.com/argencuri
48,Consulado en Cádiz,CCADI,facebook,www.facebook.com/argentinaencadiz
49,Consulado en Florianopolis,CFLOR,facebook,https://www.facebook.com/cflor.mrecic.gov.ar
50,Consulado en Foz de Iguazu,CFDIG,facebook,https://www.facebook.com/argentinaenfozdeiguazu
51,Consulado en Foz de Iguazu,CFDIG,instagram,https://www.instagram.com/argentinaenfoz/
52,Consulado en Foz de Iguazu,CFDIG,twitter,https://twitter.com/argentinaenfoz
53,Consulado en Maldonado,CMALD,facebook,https://www.facebook.com/pg/consuladoargentinoenmaldonado/posts/?ref=page_internal
54,Consulado en Maldonado,CMALD,instagram,https://www.instagram.com/consulado_argentino/
55,Consulado en Palma,CMALL,facebook,https://www.facebook.com/argentinaenpalmademallorca
56,Consulado en Puerto Montt,CPMON,facebook,https://www.facebook.com/argentinaenpuertomontt/
57,Consulado en Recife,CRECI,facebook,https://www.facebook.com/argentinaenbrasilrecife
58,Consulado en Recife,CRECI,instagram,https://www.instagram.com/consuladoargentinorecife
59,Consulado en San Salvador de Bahía,CSBAH,facebook,https://www.facebook.com/argentinaensalvador
60,Consulado en San Salvador de Bahía,CSBAH,instagram,https://www.instagram.com/argentinaensalvador
61,Consulado en San Salvador de Bahía,CSBAH,twitter,https://twitter.com/argentinaenssa
62,Consulado en Tenerife,CTENE,facebook,www.facebook.com/argentinaentenerife
63,Consulado en Uruguayana,CURUG,facebook,https://www.facebook.com/argenuruguayana/
64,Consulado en Uruguayana,CURUG,twitter,https://twitter.com/curugok
65,Consulado en Villazon,CVILL,facebook,https://www.facebook.com/argenvillazon
